4,13,8,10=0.002259632
6,13,8,10=0.001089924
1,13,8,11=0.002650676
2,13,8,11=0.006385053
3,13,8,11=0.021477343
5,13,8,11=0.017169527
8,13,8,13=0.027660241
0,13,9,7=-0.004492876
4,13,9,7=-0.014975346
6,13,9,7=-0.000812317
1,13,9,9=0.005719822
2,13,9,9=0.000057125
3,13,9,9=0.016622127
5,13,9,9=-0.002704563
0,13,9,12=-0.004124963
4,13,9,12=-0.010079050
6,13,9,12=0.001016108
9,13,9,13=0.011517515
0,13,10,8=0.004492876
4,13,10,8=0.014975345
6,13,10,8=0.000812317
1,13,10,10=0.005719821
2,13,10,10=0.000057125
3,13,10,10=0.016622126
5,13,10,10=-0.002704563
0,13,10,11=0.004124964
4,13,10,11=0.010079051
6,13,10,11=-0.001016108
10,13,10,13=0.011517515
1,13,11,8=0.004395840
2,13,11,8=0.007618565
3,13,11,8=0.046405271
5,13,11,8=0.015469556
0,13,11,10=0.005545404
4,13,11,10=0.031737862
6,13,11,10=-0.001965921
1,13,11,11=0.003904193
2,13,11,11=-0.009774552
3,13,11,11=-0.014309210
5,13,11,11=-0.031866663
8,13,11,13=-0.024758788
11,13,11,13=0.051420149
1,13,12,7=0.004395841
2,13,12,7=0.007618565
3,13,12,7=0.046405271
5,13,12,7=0.015469554
0,13,12,9=-0.005545404
4,13,12,9=-0.031737863
6,13,12,9=0.001965922
1,13,12,12=0.003904192
2,13,12,12=-0.009774553
3,13,12,12=-0.014309215
5,13,12,12=-0.031866665
7,13,12,13=-0.024758786
12,13,12,13=0.051420153
0,13,13,0=0.494581975
1,13,13,1=0.494595600
1,13,13,2=0.000012575
2,13,13,2=0.513527376
1,13,13,3=-0.000821227
2,13,13,3=-0.001257554
3,13,13,3=0.452428171
0,13,13,4=-0.001074301
4,13,13,4=0.453769087
1,13,13,5=0.009668272
2,13,13,5=-0.001018855
3,13,13,5=0.043818396
5,13,13,5=0.383830122
0,13,13,6=0.010413988
4,13,13,6=0.054065694
6,13,13,6=0.388601773
7,13,13,7=0.417062633
8,13,13,8=0.417062637
9,13,13,9=0.393163614
10,13,13,10=0.393163613
8,13,13,11=-0.022850406
11,13,13,11=0.416732444
7,13,13,12=-0.022850404
12,13,13,12=0.416732446
1,13,13,13=0.004372094
2,13,13,13=0.000572162
3,13,13,13=0.027008317
5,13,13,13=-0.018410613
13,13,13,13=0.414485972
0,14,0,0=0.114245636
1,14,0,1=0.114248405
1,14,0,2=-0.000031618
2,14,0,2=-0.000190428
1,14,0,3=-0.015294024
2,14,0,3=0.000008345
3,14,0,3=0.003309715
0,14,0,4=-0.016571781
4,14,0,4=0.003870659
1,14,0,5=0.011130255
2,14,0,5=0.000000711
3,14,0,5=-0.001208111
5,14,0,5=0.001687034
0,14,0,6=0.008821501
4,14,0,6=-0.000621685
6,14,0,6=0.001640961
7,14,0,7=0.001226252
8,14,0,8=0.001226251
9,14,0,9=0.002055818
10,14,0,10=0.002055818
8,14,0,11=0.001260263
11,14,0,11=0.001098283
7,14,0,12=0.001260263
12,14,0,12=0.001098282
1,14,0,13=-0.007926462
2,14,0,13=0.000005263
3,14,0,13=0.002530610
5,14,0,13=-0.000209281
13,14,0,13=0.002138365
0,14,0,14=0.009491400
0,14,1,1=0.113879381
0,14,1,2=-0.000031570
0,14,1,3=-0.015292995
1,14,1,4=-0.016570586
2,14,1,4=-0.000010029
3,14,1,4=0.003276201
0,14,1,5=0.011132037
4,14,1,5=-0.001175111
1,14,1,6=0.008827824
2,14,1,6=-0.000015359
3,14,1,6=-0.000475317
5,14,1,6=0.001240698
7,14,1,9=-0.001246740
8,14,1,10=0.001246740
10,14,1,11=0.001310658
9,14,1,12=-0.001310658
0,14,1,13=-0.007925098
4,14,1,13=0.002639251
6,14,1,13=0.000192005
1,14,1,14=0.009494381
0,14,2,1=-0.002343336
0,14,2,2=-0.000007151
0,14,2,3=-0.000030869
1,14,2,4=-0.000032961
2,14,2,4=-0.001455918
3,14,2,4=-0.002900624
0,14,2,5=-0.000082788
4,14,2,5=-0.000643832
1,14,2,6=-0.000098194
2,14,2,6=-0.001505765
3,14,2,6=-0.001072459
5,14,2,6=-0.001969452
7,14,2,9=0.001588889
8,14,2,10=-0.001588889
10,14,2,11=-0.000859161
9,14,2,12=0.000859161
0,14,2,13=-0.000069733
4,14,2,13=-0.000849793
6,14,2,13=-0.000570314
1,14,2,14=0.000001702
2,14,2,14=0.000303192
0,14,3,1=-0.096506776
0,14,3,2=0.000007027
0,14,3,3=0.003012013
1,14,3,4=0.003256909
2,14,3,4=-0.001684686
3,14,3,4=-0.034415938
0,14,3,5=-0.003178931
4,14,3,5=0.006306436
1,14,3,6=-0.002829742
2,14,3,6=-0.001532181
3,14,3,6=-0.000772190
5,14,3,6=-0.032112918
7,14,3,9=0.025754443
8,14,3,10=-0.025754441
10,14,3,11=-0.023772716
9,14,3,12=0.023772715
0,14,3,13=0.000932503
4,14,3,13=-0.020941446
6,14,3,13=-0.013500986
1,14,3,14=-0.001993743
2,14,3,14=0.000292086
3,14,3,14=0.013921688
0,14,4,0=-0.114333275
1,14,4,1=-0.114333902
1,14,4,2=0.000010714
2,14,4,2=-0.034227748
1,14,4,3=0.003217505
2,14,4,3=0.000193992
3,14,4,3=-0.045556017
0,14,4,4=0.003497938
4,14,4,4=-0.052358169
1,14,4,5=-0.003524036
2,14,4,5=0.000342112
3,14,4,5=0.004309913
5,14,4,5=-0.041977865
0,14,4,6=-0.003191256
4,14,4,6=-0.003219333
6,14,4,6=-0.047794609
7,14,4,7=-0.031813848
8,14,4,8=-0.031813845
9,14,4,9=-0.044710645
10,14,4,10=-0.044710645
8,14,4,11=-0.019541077
11,14,4,11=-0.026527619
7,14,4,12=-0.019541077
12,14,4,12=-0.026527616
1,14,4,13=0.000920751
2,14,4,13=-0.000622305
3,14,4,13=-0.022511630
5,14,4,13=-0.009888092
13,14,4,13=-0.024640630
0,14,4,14=-0.002098949
4,14,4,14=0.016298624
0,14,5,1=0.090131447
0,14,5,2=-0.000019398
0,14,5,3=-0.004080375
1,14,5,4=-0.004311570
2,14,5,4=0.000435581
3,14,5,4=0.028723972
0,14,5,5=-0.001885923
4,14,5,5=-0.017978036
1,14,5,6=-0.002926198
2,14,5,6=0.000324420
3,14,5,6=-0.012706342
5,14,5,6=0.047760257
7,14,5,9=-0.033144076
8,14,5,10=0.033144074
10,14,5,11=0.027209110
9,14,5,12=-0.027209108
0,14,5,13=-0.004480552
4,14,5,13=0.007895043
6,14,5,13=0.012551827
1,14,5,14=0.001133020
2,14,5,14=-0.000083231
3,14,5,14=-0.006566641
5,14,5,14=0.013292891
0,14,6,0=0.066546374
1,14,6,1=0.066539077
1,14,6,2=-0.000018144
2,14,6,2=-0.009000339
1,14,6,3=-0.003800832
2,14,6,3=0.000411153
3,14,6,3=0.012908175
0,14,6,4=-0.004027512
4,14,6,4=0.014121059
1,14,6,5=-0.002813889
2,14,6,5=0.000329363
3,14,6,5=-0.014920500
5,14,6,5=0.036837912
0,14,6,6=-0.003872878
4,14,6,6=-0.016597625
6,14,6,6=0.035897695
7,14,6,7=0.017256123
8,14,6,8=0.017256121
9,14,6,9=0.027289491
10,14,6,10=0.027289491
8,14,6,11=0.013582229
11,14,6,11=0.016184566
7,14,6,12=0.013582229
12,14,6,12=0.016184564
1,14,6,13=-0.004763735
2,14,6,13=-0.000386734
3,14,6,13=0.001263873
5,14,6,13=0.006482554
13,14,6,13=0.009464989
0,14,6,14=0.000860563
4,14,6,14=-0.005794569
6,14,6,14=0.011175631
0,14,7,7=-0.002659776
4,14,7,7=0.001344419
6,14,7,7=0.002365414
1,14,7,9=0.003433507
3,14,7,9=-0.000223812
5,14,7,9=-0.003063057
0,14,7,12=-0.002507260
4,14,7,12=-0.004560623
6,14,7,12=0.000153028
9,14,7,13=0.005020067
7,14,7,14=0.011125660
0,14,8,8=-0.002659775
4,14,8,8=0.001344420
6,14,8,8=0.002365414
1,14,8,10=-0.003433506
3,14,8,10=0.000223813
5,14,8,10=0.003063056
0,14,8,11=-0.002507260
4,14,8,11=-0.004560622
6,14,8,11=0.000153028
10,14,8,13=-0.005020067
8,14,8,14=0.011125660
1,14,9,7=0.003531906
2,14,9,7=-0.000875904
3,14,9,7=-0.003276254
5,14,9,7=-0.006823539
0,14,9,9=-0.004514495
4,14,9,9=-0.002182341
6,14,9,9=0.003031159
1,14,9,12=0.003360782
2,14,9,12=0.001163980
3,14,9,12=0.008926541
5,14,9,12=0.002154082
7,14,9,13=0.011742363
12,14,9,13=-0.008605813
9,14,9,14=0.012395294
1,14,10,8=-0.003531906
2,14,10,8=0.000875905
3,14,10,8=0.003276255
5,14,10,8=0.006823539
0,14,10,10=-0.004514495
4,14,10,10=-0.002182341
6,14,10,10=0.003031159
1,14,10,11=-0.003360782
2,14,10,11=-0.001163980
3,14,10,11=-0.008926540
5,14,10,11=-0.002154082
8,14,10,13=-0.011742364
11,14,10,13=0.008605813
10,14,10,14=0.012395295
0,14,11,8=-0.003454950
4,14,11,8=-0.012680199
6,14,11,8=0.003286286
1,14,11,10=-0.004434455
2,14,11,10=-0.000048199
3,14,11,10=-0.013324838
5,14,11,10=0.006995544
0,14,11,11=-0.003271756
4,14,11,11=-0.005819803
6,14,11,11=0.006456466
10,14,11,13=-0.002963924
8,14,11,14=-0.001438563
11,14,11,14=0.006824506
0,14,12,7=-0.003454950
4,14,12,7=-0.012680200
6,14,12,7=0.003286286
1,14,12,9=0.004434455
2,14,12,9=0.000048199
3,14,12,9=0.013324838
5,14,12,9=-0.006995544
0,14,12,12=-0.003271756
4,14,12,12=-0.005819802
6,14,12,12=0.006456466
9,14,12,13=0.002963923
7,14,12,14=-0.001438564
12,14,12,14=0.006824506
0,14,13,1=-0.089568656
0,14,13,2=0.000002075
0,14,13,3=0.000721462
1,14,13,4=0.000809448
2,14,13,4=-0.003202849
3,14,13,4=-0.061946811
0,14,13,5=-0.003717473
4,14,13,5=0.004871555
1,14,13,6=-0.003943095
2,14,13,6=-0.002991493
3,14,13,6=-0.004421450
5,14,13,6=-0.046333743
7,14,13,9=0.051992064
8,14,13,10=-0.051992061
10,14,13,11=-0.033077611
9,14,13,12=0.033077607
0,14,13,13=-0.001431381
4,14,13,13=-0.022880260
6,14,13,13=-0.017034727
1,14,13,14=-0.000916420
2,14,13,14=0.000690619
3,14,13,14=0.002192518
5,14,13,14=-0.006227724
13,14,13,14=0.026390193
0,14,14,0=0.368073240
1,14,14,1=0.368075630
1,14,14,2=-0.000002233
2,14,14,2=0.353174044
1,14,14,3=-0.001723912
2,14,14,3=-0.000010203
3,14,14,3=0.345343945
0,14,14,4=-0.001890118
4,14,14,4=0.345678295
1,14,14,5=0.002600188
2,14,14,5=0.000073398
3,14,14,5=0.012571443
5,14,14,5=0.317503923
0,14,14,6=0.002483354
4,14,14,6=0.016236359
6,14,14,6=0.318684044
7,14,14,7=0.335173453
8,14,14,8=0.335173453
9,14,14,9=0.329197271
10,14,14,10=0.329197271
8,14,14,11=-0.004290873
11,14,14,11=0.329872186
7,14,14,12=-0.004290873
12,14,14,12=0.329872186
1,14,14,13=-0.000077162
2,14,14,13=0.000044090
3,14,14,13=0.009305363
5,14,14,13=-0.009377346
13,14,14,13=0.326158730
0,14,14,14=0.001108891
4,14,14,14=-0.006657505
6,14,14,14=0.007050812
14,14,14,14=0.302053620
0,15,0,8=0.001200436
4,15,0,8=0.001207788
6,15,0,8=-0.000507498
1,15,0,10=0.001539672
2,15,0,10=0.000001478
3,15,0,10=0.001380336
5,15,0,10=-0.000904439
0,15,0,11=0.001144297
4,15,0,11=0.000917687
6,15,0,11=-0.000622843
10,15,0,13=0.000590027
8,15,0,14=-0.000370636
11,15,0,14=-0.000415584
0,15,0,15=0.000163405
1,15,1,8=0.001204244
2,15,1,8=0.000017691
3,15,1,8=0.001217155
5,15,1,8=-0.000644453
0,15,1,10=0.001545214
4,15,1,10=0.001528906
6,15,1,10=-0.000751717
1,15,1,11=0.001148091
2,15,1,11=-0.000022341
3,15,1,11=0.000839922
5,15,1,11=-0.000791513
8,15,1,13=0.000441268
11,15,1,13=0.000446398
10,15,1,14=-0.000462037
1,15,1,15=0.000164532
1,15,2,8=0.000430292
2,15,2,8=0.017030081
3,15,2,8=0.015628830
5,15,2,8=0.009839262
0,15,2,10=0.000542595
4,15,2,10=0.006478060
6,15,2,10=0.000837711
1,15,2,11=0.000385739
2,15,2,11=-0.022717200
3,15,2,11=-0.011819541
5,15,2,11=-0.013768175
8,15,2,13=-0.009924727
11,15,2,13=0.015213327
10,15,2,14=0.001845604
1,15,2,15=0.000032359
2,15,2,15=0.039831485
1,15,3,8=0.000863203
2,15,3,8=0.006317731
3,15,3,8=0.012969772
5,15,3,8=0.009203063
0,15,3,10=0.001083372
4,15,3,10=0.005251188
6,15,3,10=0.002392965
1,15,3,11=0.000793656
2,15,3,11=-0.008093146
3,15,3,11=-0.009934251
5,15,3,11=-0.010584798
8,15,3,13=-0.004810388
11,15,3,13=0.009819730
10,15,3,14=-0.002217364
1,15,3,15=0.000111593
2,15,3,15=0.012955436
3,15,3,15=0.013723529
0,15,4,8=0.000824789
4,15,4,8=0.006158731
6,15,4,8=0.003765493
1,15,4,10=0.001066188
2,15,4,10=0.000303898
3,15,4,10=0.003641667
5,15,4,10=0.000729122
0,15,4,11=0.000775750
4,15,4,11=-0.002139305
6,15,4,11=-0.003280531
10,15,4,13=0.001926308
8,15,4,14=-0.001997811
11,15,4,14=-0.000535934
0,15,4,15=0.000109824
4,15,4,15=0.005700355
1,15,5,8=-0.000045362
2,15,5,8=0.006016170
3,15,5,8=0.012505000
5,15,5,8=0.009661921
0,15,5,10=-0.000072688
4,15,5,10=0.004561112
6,15,5,10=0.002901435
1,15,5,11=-0.000061496
2,15,5,11=-0.007763176
3,15,5,11=-0.010421312
5,15,5,11=-0.009613293
8,15,5,13=-0.006320755
11,15,5,13=0.010411949
10,15,5,14=0.000999271
1,15,5,15=0.000000979
2,15,5,15=0.012445989
3,15,5,15=0.011742635
5,15,5,15=0.011024156
0,15,6,8=0.000004773
4,15,6,8=0.006143207
6,15,6,8=0.004143304
1,15,6,10=0.000001810
2,15,6,10=0.000262111
3,15,6,10=0.003784704
5,15,6,10=0.001693236
0,15,6,11=-0.000006560
4,15,6,11=-0.002705924
6,15,6,11=-0.002466604
10,15,6,13=0.000946724
8,15,6,14=0.001286397
11,15,6,14=-0.000551609
0,15,6,15=-0.000001419
4,15,6,15=0.004434833
6,15,6,15=0.004446973
7,15,7,8=0.001197636
9,15,7,10=0.000890033
7,15,7,11=-0.002341925
8,15,7,12=-0.002341926
11,15,7,12=0.002273471
7,15,7,15=0.005835440
0,15,8,0=0.052435069
1,15,8,1=0.052437327
1,15,8,2=0.000020251
2,15,8,2=0.237717482
1,15,8,3=0.000313194
2,15,8,3=-0.005405082
3,15,8,3=0.071268769
0,15,8,4=0.000308240
4,15,8,4=0.068827035
1,15,8,5=0.001870946
2,15,8,5=-0.004318405
3,15,8,5=0.030280121
5,15,8,5=0.047467954
0,15,8,6=0.002144173
4,15,8,6=0.031683624
6,15,8,6=0.048529767
7,15,8,7=0.055482874
8,15,8,8=0.057878150
9,15,8,9=0.033828750
10,15,8,10=0.032048684
8,15,8,11=-0.029701260
11,15,8,11=0.066682678
7,15,8,12=-0.025017405
12,15,8,12=0.062135737
1,15,8,13=0.001273844
2,15,8,13=0.001669376
3,15,8,13=-0.000621260
5,15,8,13=-0.011420728
13,15,8,13=0.043197217
0,15,8,14=0.000161715
4,15,8,14=-0.009253898
6,15,8,14=-0.000071233
14,15,8,14=0.011465759
8,15,8,15=0.050406809
8,15,9,9=-0.000655237
7,15,9,10=0.000655237
9,15,9,11=-0.000012350
10,15,9,12=0.000012350
9,15,9,15=0.000707221
0,15,10,1=0.014427512
0,15,10,2=0.000000355
0,15,10,3=-0.000457806
1,15,10,4=-0.000491274
2,15,10,4=0.000790095
3,15,10,4=0.002640991
0,15,10,5=0.000492858
4,15,10,5=0.001543168
1,15,10,6=0.000441083
2,15,10,6=0.000741849
3,15,10,6=0.002453598
5,15,10,6=0.002084258
7,15,10,9=0.000407583
8,15,10,10=-0.001718058
10,15,10,11=0.000681424
9,15,10,12=-0.000706123
0,15,10,13=-0.000122774
4,15,10,13=0.003063682
6,15,10,13=0.001144125
1,15,10,14=0.000331737
2,15,10,14=-0.000068028
3,15,10,14=-0.004262751
5,15,10,14=0.000776674
13,15,10,14=0.003386667
10,15,10,15=0.003292906
0,15,11,0=-0.030670213
1,15,11,1=-0.030672500
1,15,11,2=-0.000030925
2,15,11,2=-0.294928426
1,15,11,3=-0.001226911
2,15,11,3=0.007275284
3,15,11,3=-0.077522266
0,15,11,4=-0.001299099
4,15,11,4=-0.072678188
1,15,11,5=-0.001611477
2,15,11,5=0.005758753
3,15,11,5=-0.038053572
5,15,11,5=-0.047760774
0,15,11,6=-0.002063637
4,15,11,6=-0.037920287
6,15,11,6=-0.047608688
7,15,11,7=-0.061434285
8,15,11,8=-0.064942851
9,15,11,9=-0.032161405
10,15,11,10=-0.030433157
8,15,11,11=0.040853971
11,15,11,11=-0.075154244
7,15,11,12=0.034868074
12,15,11,12=-0.070052942
1,15,11,13=-0.001933406
2,15,11,13=-0.002140985
3,15,11,13=0.006350681
5,15,11,13=0.016483464
13,15,11,13=-0.045293266
0,15,11,14=0.000275239
4,15,11,14=0.006130215
6,15,11,14=0.002586180
14,15,11,14=-0.014615600
8,15,11,15=-0.060164887
11,15,11,15=0.075921511
2,15,12,2=-0.000000360
7,15,12,8=-0.001754279
9,15,12,10=-0.000864124
7,15,12,11=0.002992947
8,15,12,12=0.002992947
11,15,12,12=-0.002550652
7,15,12,15=-0.006976241
12,15,12,15=0.009212139
1,15,13,8=0.001171185
2,15,13,8=-0.002670117
3,15,13,8=0.011456753
5,15,13,8=-0.001582250
0,15,13,10=0.001475445
4,15,13,10=0.011569910
6,15,13,10=-0.004017292
1,15,13,11=0.000967182
2,15,13,11=0.003541263
3,15,13,11=0.002113037
5,15,13,11=-0.006608098
8,15,13,13=-0.009985551
11,15,13,13=0.018184819
10,15,13,14=0.008692759
1,15,13,15=0.000052539
2,15,13,15=-0.005643131
3,15,13,15=-0.009857130
5,15,13,15=-0.007810470
13,15,13,15=0.026874140
0,15,14,8=-0.001307701
4,15,14,8=-0.012491915
6,15,14,8=0.002639299
1,15,14,10=-0.001635237
2,15,14,10=-0.000014521
3,15,14,10=-0.012975672
5,15,14,10=0.005532771
0,15,14,11=-0.001204577
4,15,14,11=-0.003609884
6,15,14,11=0.005869679
10,15,14,13=0.000713705
8,15,14,14=-0.009895490
11,15,14,14=0.006628051
0,15,14,15=-0.000114357
4,15,14,15=0.001336166
6,15,14,15=-0.001582478
14,15,14,15=0.015358904
0,15,15,0=0.359885625
1,15,15,1=0.359893699
1,15,15,2=0.000052792
2,15,15,2=0.811766794
1,15,15,3=0.002008016
2,15,15,3=-0.012532108
3,15,15,3=0.440685245
0,15,15,4=0.002055484
4,15,15,4=0.429150243
1,15,15,5=0.004796054
2,15,15,5=-0.009865254
3,15,15,5=0.082288733
5,15,15,5=0.358408266
0,15,15,6=0.005674144
4,15,15,6=0.082145142
6,15,15,6=0.355759561
7,15,15,7=0.403155848
8,15,15,8=0.426909319
9,15,15,9=0.339154100
10,15,15,10=0.347644367
8,15,15,11=-0.097043564
11,15,15,11=0.452690289
7,15,15,12=-0.076286218
12,15,15,12=0.420333376
1,15,15,13=0.004112078
2,15,15,13=0.003911905
3,15,15,13=-0.014573027
5,15,15,13=-0.049124862
13,15,15,13=0.404991286
0,15,15,14=-0.000013586
4,15,15,14=-0.009257259
6,15,15,14=0.001025696
14,15,15,14=0.322606451
8,15,15,15=0.085217230
11,15,15,15=-0.103478218
12,15,15,15=-0.000000126
15,15,15,15=0.519558328
0,16,0,7=0.001200436
4,16,0,7=0.001207788
6,16,0,7=-0.000507498
1,16,0,9=-0.001539672
2,16,0,9=-0.000001478
3,16,0,9=-0.001380336
5,16,0,9=0.000904439
0,16,0,12=0.001144297
4,16,0,12=0.000917687
6,16,0,12=-0.000622843
9,16,0,13=-0.000590027
7,16,0,14=-0.000370636
12,16,0,14=-0.000415583
0,16,0,16=0.000163405
1,16,1,7=0.001204244
2,16,1,7=0.000017691
3,16,1,7=0.001217155
5,16,1,7=-0.000644453
0,16,1,9=-0.001545214
4,16,1,9=-0.001528906
6,16,1,9=0.000751717
1,16,1,12=0.001148090
2,16,1,12=-0.000022341
3,16,1,12=0.000839921
5,16,1,12=-0.000791513
7,16,1,13=0.000441268
12,16,1,13=0.000446398
9,16,1,14=0.000462037
1,16,1,16=0.000164532
1,16,2,7=0.000430292
2,16,2,7=0.017030079
3,16,2,7=0.015628829
5,16,2,7=0.009839261
0,16,2,9=-0.000542595
4,16,2,9=-0.006478060
6,16,2,9=-0.000837711
1,16,2,12=0.000385739
2,16,2,12=-0.022717201
3,16,2,12=-0.011819542
5,16,2,12=-0.013768176
7,16,2,13=-0.009924726
12,16,2,13=0.015213327
9,16,2,14=-0.001845604
1,16,2,16=0.000032359
2,16,2,16=0.039831486
1,16,3,7=0.000863203
2,16,3,7=0.006317730
3,16,3,7=0.012969772
5,16,3,7=0.009203063
0,16,3,9=-0.001083372
4,16,3,9=-0.005251188
6,16,3,9=-0.002392966
1,16,3,12=0.000793656
2,16,3,12=-0.008093146
3,16,3,12=-0.009934253
5,16,3,12=-0.010584799
7,16,3,13=-0.004810388
12,16,3,13=0.009819731
9,16,3,14=0.002217364
1,16,3,16=0.000111593
2,16,3,16=0.012955436
3,16,3,16=0.013723530
0,16,4,7=0.000824789
4,16,4,7=0.006158731
6,16,4,7=0.003765493
1,16,4,9=-0.001066188
2,16,4,9=-0.000303898
3,16,4,9=-0.003641667
5,16,4,9=-0.000729122
0,16,4,12=0.000775750
4,16,4,12=-0.002139306
6,16,4,12=-0.003280531
9,16,4,13=-0.001926308
7,16,4,14=-0.001997811
12,16,4,14=-0.000535934
0,16,4,16=0.000109824
4,16,4,16=0.005700355
1,16,5,7=-0.000045362
2,16,5,7=0.006016169
3,16,5,7=0.012505000
5,16,5,7=0.009661920
0,16,5,9=0.000072688
4,16,5,9=-0.004561113
6,16,5,9=-0.002901435
1,16,5,12=-0.000061496
2,16,5,12=-0.007763176
3,16,5,12=-0.010421313
5,16,5,12=-0.009613294
7,16,5,13=-0.006320755
12,16,5,13=0.010411950
9,16,5,14=-0.000999271
1,16,5,16=0.000000979
2,16,5,16=0.012445989
3,16,5,16=0.011742635
5,16,5,16=0.011024156
0,16,6,7=0.000004773
4,16,6,7=0.006143207
6,16,6,7=0.004143304
1,16,6,9=-0.000001810
2,16,6,9=-0.000262111
3,16,6,9=-0.003784704
5,16,6,9=-0.001693235
0,16,6,12=-0.000006560
4,16,6,12=-0.002705924
6,16,6,12=-0.002466605
9,16,6,13=-0.000946724
7,16,6,14=0.001286397
12,16,6,14=-0.000551609
0,16,6,16=-0.000001419
4,16,6,16=0.004434833
6,16,6,16=0.004446973
0,16,7,0=0.052435066
1,16,7,1=0.052437324
1,16,7,2=0.000020251
2,16,7,2=0.237717461
1,16,7,3=0.000313194
2,16,7,3=-0.005405082
3,16,7,3=0.071268764
0,16,7,4=0.000308240
4,16,7,4=0.068827030
1,16,7,5=0.001870946
2,16,7,5=-0.004318404
3,16,7,5=0.030280119
5,16,7,5=0.047467950
0,16,7,6=0.002144173
4,16,7,6=0.031683622
6,16,7,6=0.048529763
7,16,7,7=0.057878141
8,16,7,8=0.055482874
9,16,7,9=0.032048682
10,16,7,10=0.033828748
8,16,7,11=-0.025017405
11,16,7,11=0.062135730
7,16,7,12=-0.029701255
12,16,7,12=0.066682675
1,16,7,13=0.001273844
2,16,7,13=0.001669376
3,16,7,13=-0.000621260
5,16,7,13=-0.011420727
13,16,7,13=0.043197214
0,16,7,14=0.000161715
4,16,7,14=-0.009253898
6,16,7,14=-0.000071233
14,16,7,14=0.011465758
8,16,7,15=0.038735923
11,16,7,15=-0.046212400
15,16,7,15=0.079585272
7,16,7,16=0.050406800
7,16,8,8=0.001197636
9,16,8,10=0.000890033
7,16,8,11=-0.002341926
8,16,8,12=-0.002341926
11,16,8,12=0.002273472
7,16,8,15=0.005835441
12,16,8,15=-0.006976242
8,16,8,16=0.005835441
0,16,9,1=-0.014427511
0,16,9,2=-0.000000355
0,16,9,3=0.000457806
1,16,9,4=0.000491274
2,16,9,4=-0.000790095
3,16,9,4=-0.002640991
0,16,9,5=-0.000492858
4,16,9,5=-0.001543169
1,16,9,6=-0.000441083
2,16,9,6=-0.000741849
3,16,9,6=-0.002453598
5,16,9,6=-0.002084257
7,16,9,9=-0.001718059
8,16,9,10=0.000407584
10,16,9,11=-0.000706123
9,16,9,12=0.000681423
0,16,9,13=0.000122774
4,16,9,13=-0.003063682
6,16,9,13=-0.001144125
1,16,9,14=-0.000331737
2,16,9,14=0.000068028
3,16,9,14=0.004262750
5,16,9,14=-0.000776674
13,16,9,14=-0.003386666
10,16,9,15=-0.001878464
9,16,9,16=0.003292906
8,16,10,9=0.000655237
7,16,10,10=-0.000655237
9,16,10,11=0.000012350
10,16,10,12=-0.000012350
9,16,10,15=-0.000707221
10,16,10,16=0.000707221
2,16,11,2=0.000000360
7,16,11,8=-0.001754279
9,16,11,10=-0.000864124
7,16,11,11=0.002992947
8,16,11,12=0.002992948
11,16,11,12=-0.002550653
7,16,11,15=-0.006976241
12,16,11,15=0.009212138
15,16,11,15=0.000000118
8,16,11,16=-0.006976242
11,16,11,16=0.009212138
0,16,12,0=-0.030670218
1,16,12,1=-0.030672506
1,16,12,2=-0.000030925
2,16,12,2=-0.294928442
1,16,12,3=-0.001226911
2,16,12,3=0.007275284
3,16,12,3=-0.077522272
0,16,12,4=-0.001299099
4,16,12,4=-0.072678194
1,16,12,5=-0.001611478
2,16,12,5=0.005758754
3,16,12,5=-0.038053575
5,16,12,5=-0.047760778
0,16,12,6=-0.002063637
4,16,12,6=-0.037920289
6,16,12,6=-0.047608692
7,16,12,7=-0.064942848
8,16,12,8=-0.061434297
9,16,12,9=-0.030433160
10,16,12,10=-0.032161408
8,16,12,11=0.034868078
11,16,12,11=-0.070052944
7,16,12,12=0.040853970
12,16,12,12=-0.075154253
1,16,12,13=-0.001933406
2,16,12,13=-0.002140985
3,16,12,13=0.006350680
5,16,12,13=0.016483465
13,16,12,13=-0.045293270
0,16,12,14=0.000275239
4,16,12,14=0.006130215
6,16,12,14=0.002586179
14,16,12,14=-0.014615601
8,16,12,15=-0.046212407
11,16,12,15=0.057497239
15,16,12,15=-0.096261669
7,16,12,16=-0.060164886
12,16,12,16=0.075921520
1,16,13,7=0.001171185
2,16,13,7=-0.002670117
3,16,13,7=0.011456752
5,16,13,7=-0.001582251
0,16,13,9=-0.001475445
4,16,13,9=-0.011569909
6,16,13,9=0.004017292
1,16,13,12=0.000967182
2,16,13,12=0.003541263
3,16,13,12=0.002113036
5,16,13,12=-0.006608097
7,16,13,13=-0.009985549
12,16,13,13=0.018184819
9,16,13,14=-0.008692758
1,16,13,16=0.000052539
2,16,13,16=-0.005643132
3,16,13,16=-0.009857130
5,16,13,16=-0.007810470
13,16,13,16=0.026874139
0,16,14,7=-0.001307701
4,16,14,7=-0.012491915
6,16,14,7=0.002639299
1,16,14,9=0.001635237
2,16,14,9=0.000014521
3,16,14,9=0.012975672
5,16,14,9=-0.005532771
0,16,14,12=-0.001204576
4,16,14,12=-0.003609883
6,16,14,12=0.005869678
9,16,14,13=-0.000713704
7,16,14,14=-0.009895489
12,16,14,14=0.006628052
0,16,14,16=-0.000114357
4,16,14,16=0.001336166
6,16,14,16=-0.001582479
14,16,14,16=0.015358904
7,16,15,8=0.011876728
9,16,15,10=-0.004245133
